business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Dr sankha koley skin specialist Bankura,Skin Clinic and Dermatologist,Dermatologist,Dermatologist,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 92394 61951,N/A,3.3,,"Subhankar sarani Kabardanga road, beside house of Dr C RPal, Pratap Bagan, Bankura, West Bengal 722101",Pratap Bagan,23.2430924,87.0586926,ChIJAca3prWv9zkRvScDvJkpff0,https://www.google.com/maps/place/?q=place_id:ChIJAca3prWv9zkRvScDvJkpff0,part_325,2026-09-20 20:17:24,1661
Aparesh Patra Clinic,Skin Clinic and Dermatologist,Skin care clinic,Skin care clinic,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 94331 43566,N/A,3.6,,"63V3+CHM, Circus Maidan Opposite Saradamoni College Road, Unnamed Road, beside Axis Bank - Bankura, Paddapukur Palli, Bankura, West Bengal 722101",Paddapukur Palli,23.2443639,87.0541489,ChIJkUfvGluv9zkRSNlVLOiTLTY,https://www.google.com/maps/place/?q=place_id:ChIJkUfvGluv9zkRSNlVLOiTLTY,part_325,2026-09-20 20:17:24,1662
Dr. Anirban Sengupta's Chamber,Skin Clinic and Dermatologist,Doctor,Doctor,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,N/A,N/A,3.6,,"62QW+P73, Taragati Samanta Rd, kenduadihi, Bankura, West Bengal 722102",kenduadihi,23.2392589,87.0456655,ChIJtdNwEZav9zkRYTkBHhMXObY,https://www.google.com/maps/place/?q=place_id:ChIJtdNwEZav9zkRYTkBHhMXObY,part_325,2026-09-20 20:17:24,1663
Dr. H. P. Chakraborty,Skin Clinic and Dermatologist,Skin care clinic,"Skin care clinic, Fertility clinic, Fertility physician, Sexologist, Dermatologist",722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 70013 87136,https://drhpchakraborty.in/,4.8,,"Plot No-3, B.C Road, near HLG Memorial Hospital, Kalyanpur Housing, Kanyapur, Asansol, West Bengal 713305","Kalyanpur Housing, Kanyapur",23.7053408,86.9552582,ChIJ_aV4WCwf9zkRX36HteIrzMk,https://www.google.com/maps/place/?q=place_id:ChIJ_aV4WCwf9zkRX36HteIrzMk,part_325,2026-09-20 20:17:24,1664
Dr. PRASANTA BHUKTA,Skin Clinic and Dermatologist,Dermatologist,Dermatologist,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,N/A,N/A,4.9,,"Goaltore, West Bengal 721128",722183,22.7058391,87.17373769999999,ChIJyQ2ApJnd9zkRI3X3qk2cd40,https://www.google.com/maps/place/?q=place_id:ChIJyQ2ApJnd9zkRI3X3qk2cd40,part_325,2026-09-20 20:17:24,1665
"Dr. Samujjala Deb Chatterjee - Best Dermatologist in Durgapur | Skin problems, Hair loss, Pigmentation treatment",Skin Clinic and Dermatologist,Skin care clinic,"Skin care clinic, Cosmetic surgeon, Hair transplantation clinic, Health consultant, Laser hair removal service, Dermatologist, Tattoo removal service, Walk-in clinic",722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 80017 86904,https://youtube.com/@DrSamujjala?si=T6sofNEQiFoga8r2,4.5,,"S.S, A-66, More, Bidhannagar, Durgapur, West Bengal 713212",Bidhannagar,23.5163996,87.3556272,ChIJ8dgGNq9x9zkRDT7xBl1CDAg,https://www.google.com/maps/place/?q=place_id:ChIJ8dgGNq9x9zkRDT7xBl1CDAg,part_325,2026-09-20 20:17:24,1666
Dr Sharmistha Das,Skin Clinic and Dermatologist,Dermatologist,"Dermatologist, Doctor",722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 98000 24188,N/A,3.8,,"5/12, Uday Shankar Bithi, Non-Company Housing Estate, City Center, Durgapur, West Bengal 713216","Non-Company Housing Estate, City Center",23.541857999999998,87.30073949999999,ChIJmUlqHAJy9zkRcziV7YTL_0U,https://www.google.com/maps/place/?q=place_id:ChIJmUlqHAJy9zkRcziV7YTL_0U,part_325,2026-09-20 20:17:24,1667
Setu Skin Clinic,Skin Clinic and Dermatologist,Skin care clinic,"Skin care clinic, Hospital, Dermatologist",722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 70162 98713,https://palanpurhospital.in/setu-skin-clinic/,5.0,,"1 St Floor, Vardhman Shopping Center, Infront of Samarpan Eye Hospital, Gathaman Gate Rd, beside Madhvi Restaurant, Sanskar Society, Palanpur, Gujarat 385001",Sanskar Society,24.1687078,72.4354302,ChIJ8dYgisrpXDkR5cgvaErBqRI,https://www.google.com/maps/place/?q=place_id:ChIJ8dYgisrpXDkR5cgvaErBqRI,part_325,2026-09-20 20:17:24,1668
Dr. Sanjukta Misra | Dermatologist and Cosmetologist In Midnapore,Skin Clinic and Dermatologist,Dermatologist,Dermatologist,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 86700 24316,N/A,4.7,,"beside Rabindranagar Durgapuja ground, Rabindra Nagar, Midnapore, West Bengal 721101",Rabindra Nagar,22.4239309,87.3189234,ChIJEcCy2W5bHToRJ0Gc0DcRezA,https://www.google.com/maps/place/?q=place_id:ChIJEcCy2W5bHToRJ0Gc0DcRezA,part_325,2026-09-20 20:17:24,1669
Aadhya skin clinic Dr. Ankita Chaudhary,Skin Clinic and Dermatologist,Dermatologist,Dermatologist,722183,West Bengal Circle,South Bengal Region,Bankura Division,Mejia Th Power Station SO,+91 75750 98399,N/A,4.9,,"2nd floor, Shashwat complex, Lane - 1, Doctor house area, near Mangalam MRI Center, Ambika Society, Palanpur, Gujarat 385001",Ambika Society,24.170159299999998,72.4282461,ChIJYSLzukvpXDkRlg7SngB5qos,https://www.google.com/maps/place/?q=place_id:ChIJYSLzukvpXDkRlg7SngB5qos,part_325,2026-09-20 20:17:24,1670
